
# Robots.txt for Innosin Lab
# MAINTENANCE MODE - Site under construction

User-agent: *
# During maintenance, only allow crawling of the maintenance page
Disallow: /
Allow: /maintenance
Allow: /favicon.ico
Allow: /assets/
Allow: /src/assets/

# Block all other pages during maintenance
Disallow: /products/
Disallow: /about
Disallow: /contact
Disallow: /blog
Disallow: /floor-planner
Disallow: /admin/
Disallow: /api/

# No sitemap during maintenance
# Sitemap: https://innosinlab.com/sitemap.xml

# Crawl delay for maintenance mode
Crawl-delay: 86400
